Month-Year,Cloud cover,Diurnal Temperature Range,Frost days,potential evapo-transpiration,Precipitation rate,Minimum 2m temperature,Mean 2m temperature,Maximum 2m temperature,Vapour pressure,Wet days
SEP-1978,78.2,7.5,0.1,1.6,87.7,9.5,13.2,17.0,12.9,17.7
OCT-1978,73.8,7.0,1.5,1.1,27.8,7.5,11.0,14.5,11.1,11.3
NOV-1978,80.2,5.7,7.6,0.6,39.8,3.9,6.7,9.6,8.7,12.4
DEC-1978,79.9,4.7,18.1,0.3,98.4,-0.1,2.3,4.6,6.4,23.4
JAN-1979,81.4,5.0,26.3,0.5,56.6,-5.1,-2.5,-0.0,4.1,18.4
FEB-1979,84.1,4.9,22.1,0.6,46.8,-3.3,-0.8,1.7,4.9,12.1
MAR-1979,80.0,6.2,14.2,1.0,96.2,1.4,4.5,7.6,7.1,22.0
APR-1979,74.7,7.8,9.3,1.7,63.4,3.2,7.1,11.0,7.9,16.8
MAY-1979,72.5,9.5,2.2,2.5,90.3,6.9,11.6,16.3,10.8,17.4
JUN-1979,72.8,8.5,0.0,2.9,72.8,10.7,14.9,19.2,13.5,14.4
JUL-1979,76.6,8.1,0.0,2.7,48.2,11.3,15.3,19.4,14.2,11.6
AUG-1979,73.2,8.8,0.0,2.4,68.9,11.2,15.5,20.0,14.5,15.3
SEP-1979,63.3,9.3,0.2,1.9,34.0,9.2,13.8,18.5,13.1,10.8
OCT-1979,72.1,7.5,2.7,1.0,46.0,6.7,10.4,14.1,10.9,13.1
NOV-1979,80.8,6.0,10.0,0.6,98.6,2.9,5.9,8.9,8.2,20.4
DEC-1979,83.7,4.2,7.8,0.5,135.5,3.9,6.0,8.1,8.2,24.8
JAN-1980,77.9,4.7,23.1,0.3,52.7,-2.3,0.1,2.5,5.5,18.6
FEB-1980,77.2,5.7,13.2,0.6,51.8,1.4,4.3,7.2,7.4,13.8
MAR-1980,78.9,6.3,13.8,1.0,64.4,1.5,4.6,7.8,7.3,17.5
APR-1980,64.3,8.6,9.9,1.9,37.2,2.9,7.2,11.6,7.9,14.3
MAY-1980,60.0,10.4,3.6,3.1,19.6,6.0,11.2,16.4,9.0,8.1
JUN-1980,76.3,8.6,0.0,2.7,94.1,10.0,14.3,18.6,13.1,18.3
JUL-1980,76.8,7.3,0.0,2.5,144.3,11.6,15.2,18.8,14.7,20.5
AUG-1980,73.1,8.6,0.0,2.5,80.3,12.4,16.7,21.1,15.8,14.6
SEP-1980,62.4,8.6,0.0,1.9,38.5,10.7,14.9,19.3,14.4,14.9
OCT-1980,74.1,7.4,4.2,1.1,89.7,5.7,9.3,13.1,9.8,18.9
NOV-1980,78.2,5.0,11.0,0.5,81.8,2.5,5.0,7.5,7.7,19.4
DEC-1980,80.0,5.0,14.5,0.4,89.6,1.3,3.8,6.3,7.2,21.1
JAN-1981,80.0,5.0,18.6,0.3,97.0,-0.3,2.2,4.8,6.5,24.3
FEB-1981,74.9,5.4,18.6,0.6,36.0,-1.0,1.7,4.4,5.9,12.5
MAR-1981,87.0,6.3,6.0,1.1,125.5,4.7,7.9,11.1,9.3,25.8
APR-1981,64.7,8.4,8.1,2.0,24.1,3.7,7.9,12.1,8.2,11.2
MAY-1981,73.5,9.6,0.7,2.6,71.7,8.3,13.1,17.9,12.0,17.6
JUN-1981,82.2,7.6,0.0,2.6,68.9,10.4,14.1,18.0,13.0,15.9
JUL-1981,75.8,7.8,0.0,2.7,66.8,12.2,16.1,20.0,15.2,17.1
AUG-1981,68.2,8.8,0.0,2.6,42.7,12.2,16.6,21.0,15.4,11.3
SEP-1981,64.8,8.9,0.0,2.0,61.3,10.3,14.7,19.2,13.6,16.7
OCT-1981,77.4,6.5,4.2,1.0,146.4,5.7,8.9,12.2,9.7,23.4
NOV-1981,79.2,5.9,7.8,0.6,82.3,3.8,6.7,9.7,8.6,20.3
DEC-1981,84.5,4.8,23.3,0.3,74.4,-2.4,0.0,2.5,5.5,20.5
JAN-1982,78.2,6.0,23.3,0.3,61.3,-2.4,0.6,3.6,5.9,19.1
FEB-1982,72.6,6.0,17.4,0.7,18.5,-0.5,2.5,5.6,6.2,10.5
MAR-1982,67.8,7.6,13.3,1.3,59.1,1.7,5.5,9.3,7.3,18.0
APR-1982,61.0,9.4,10.8,2.0,30.9,2.6,7.2,11.9,7.8,11.0
MAY-1982,64.0,10.1,1.7,2.9,47.4,7.3,12.3,17.3,10.7,14.3
JUN-1982,68.6,8.7,0.0,3.1,97.6,11.6,15.9,20.3,14.5,17.2
JUL-1982,58.0,9.3,0.0,3.7,28.4,13.9,18.5,23.1,15.9,9.1
AUG-1982,68.3,9.0,0.0,2.8,77.6,12.9,17.4,22.0,15.5,14.6
SEP-1982,59.1,9.7,0.0,2.2,41.2,11.1,16.0,20.9,14.6,12.4
OCT-1982,75.9,6.3,1.1,0.9,113.7,7.9,11.0,14.2,11.5,21.7
NOV-1982,78.6,5.2,4.5,0.6,68.2,5.4,8.0,10.7,9.4,17.6
DEC-1982,79.4,4.8,13.1,0.5,79.5,1.8,4.2,6.7,7.1,18.8
JAN-1983,83.8,5.1,8.4,0.7,92.3,3.7,6.2,8.7,7.9,22.4
FEB-1983,70.3,5.6,20.7,0.7,40.0,-2.1,0.7,3.5,5.2,12.6
MAR-1983,78.6,6.8,11.6,1.1,76.2,2.4,5.8,9.2,7.7,19.7
APR-1983,76.8,8.3,6.8,1.8,79.4,4.3,8.4,12.5,8.8,18.9
MAY-1983,86.9,7.2,1.7,2.0,115.6,7.3,10.9,14.5,10.7,20.8
JUN-1983,65.4,9.5,0.0,3.4,50.3,10.9,15.7,20.4,13.2,11.4
JUL-1983,53.0,10.5,0.0,4.1,19.5,14.3,19.6,24.8,16.8,7.6
AUG-1983,50.0,10.3,0.0,3.4,21.9,13.1,18.3,23.4,15.9,7.7
SEP-1983,72.4,7.8,0.0,1.9,106.3,10.3,14.2,18.1,13.1,18.0
OCT-1983,70.2,7.4,2.1,1.2,65.6,7.0,10.6,14.3,10.5,15.7
NOV-1983,75.4,6.7,10.0,0.5,69.1,2.9,6.2,9.6,8.5,17.7
DEC-1983,78.0,5.0,14.2,0.4,59.8,1.4,3.9,6.4,7.1,19.6
JAN-1984,81.5,4.8,14.8,0.6,124.1,1.2,3.6,6.0,6.5,25.4
FEB-1984,74.5,5.0,17.8,0.6,58.2,-0.4,2.1,4.6,6.1,14.4
MAR-1984,64.2,7.0,16.7,1.2,50.9,0.5,3.9,7.5,6.5,15.2
APR-1984,56.2,10.0,10.8,2.3,17.5,2.5,7.5,12.5,7.2,9.1
MAY-1984,84.3,7.6,2.5,2.1,86.3,6.7,10.5,14.3,10.3,17.2
JUN-1984,76.5,7.8,0.1,2.6,62.4,9.3,13.1,17.1,12.2,13.7
JUL-1984,72.9,8.1,0.0,2.9,60.7,11.5,15.6,19.7,14.2,13.7
AUG-1984,58.8,10.0,0.0,3.1,21.9,12.7,17.7,22.7,15.7,8.9
SEP-1984,81.9,6.9,0.1,1.4,138.2,9.8,13.2,16.7,13.4,22.4
OCT-1984,75.4,6.8,0.8,1.0,99.5,8.1,11.5,14.9,11.8,19.8
NOV-1984,79.7,5.6,5.4,0.7,68.1,5.0,7.8,10.6,9.2,18.5
DEC-1984,83.1,4.6,12.3,0.4,46.1,2.1,4.4,6.7,7.6,16.8
JAN-1985,78.5,5.8,27.1,0.3,68.2,-5.8,-2.9,0.0,4.4,18.9
FEB-1985,71.3,6.4,22.8,0.6,7.6,-4.0,-0.8,2.4,4.8,5.9
MAR-1985,82.0,6.1,15.2,0.9,56.5,1.0,4.1,7.1,7.2,18.4
APR-1985,75.2,7.9,7.3,1.7,58.5,4.0,7.9,11.9,8.8,16.0
MAY-1985,73.2,8.8,0.5,2.5,46.0,8.5,12.9,17.3,11.9,13.1
JUN-1985,77.4,8.0,0.2,2.6,123.0,9.2,13.2,17.2,12.4,19.3
JUL-1985,65.4,8.9,0.0,3.2,82.5,12.5,17.0,21.4,15.2,16.0
AUG-1985,68.7,8.9,0.0,2.6,92.2,11.6,16.0,20.5,14.5,17.6
SEP-1985,68.1,8.5,0.0,1.8,45.2,9.9,14.1,18.4,13.5,14.3
OCT-1985,69.8,7.3,2.3,1.1,30.0,6.8,10.5,14.2,10.8,10.2
NOV-1985,81.5,5.4,17.0,0.5,82.6,0.1,2.8,5.6,6.5,19.9
DEC-1985,83.2,4.2,7.8,0.4,78.8,4.0,6.1,8.2,8.5,22.0
JAN-1986,81.1,4.8,18.0,0.5,99.5,-0.0,2.4,4.8,6.2,24.9
FEB-1986,67.4,5.9,25.2,0.8,4.3,-6.9,-3.9,-1.0,3.3,5.6
MAR-1986,73.2,7.3,16.7,1.1,74.3,0.5,4.1,7.7,6.9,20.2
APR-1986,77.5,7.6,11.8,1.5,45.7,2.2,6.0,9.8,7.6,14.7
MAY-1986,68.3,10.0,0.8,2.9,48.0,8.1,13.1,18.1,11.1,14.6
JUN-1986,59.6,9.8,0.0,3.4,66.1,10.7,15.6,20.5,13.5,13.5
JUL-1986,71.5,9.2,0.0,3.2,50.1,12.2,16.8,21.5,14.6,13.0
AUG-1986,70.5,9.1,0.0,2.8,73.6,11.3,15.8,20.4,13.3,15.0
SEP-1986,70.0,8.7,1.7,1.8,48.1,7.3,11.6,16.0,11.1,13.9
OCT-1986,71.0,7.9,1.7,1.1,98.2,7.3,11.2,15.2,11.3,18.2
NOV-1986,79.8,6.0,5.2,0.7,70.3,5.1,8.0,11.0,9.3,18.6
DEC-1986,80.7,5.2,11.5,0.5,109.7,2.4,5.0,7.6,7.7,23.8
JAN-1987,83.5,5.0,26.8,0.3,42.5,-5.6,-3.1,-0.6,4.3,14.9
FEB-1987,81.7,5.5,18.6,0.6,36.0,-1.0,1.8,4.5,6.1,13.1
MAR-1987,68.7,6.8,22.0,0.9,74.6,-1.7,1.7,5.1,5.9,18.9
APR-1987,68.0,9.6,5.3,2.2,28.8,5.0,9.8,14.6,9.2,11.6
MAY-1987,80.0,8.5,4.5,2.2,73.2,5.5,9.7,13.9,9.7,18.2
JUN-1987,84.8,7.6,0.1,2.3,90.7,9.4,13.2,17.0,13.0,22.5
JUL-1987,71.7,8.3,0.0,3.0,121.0,12.3,16.5,20.7,14.8,19.4
AUG-1987,77.6,8.0,0.0,2.3,75.3,11.9,15.8,19.9,15.2,18.3
SEP-1987,74.8,8.2,0.0,1.8,75.1,10.5,14.6,18.7,13.9,17.6
OCT-1987,73.7,7.3,2.0,1.1,89.1,7.1,10.7,14.4,10.7,18.2
NOV-1987,89.0,4.2,5.7,0.6,90.8,4.8,6.9,9.1,8.7,19.5
DEC-1987,86.2,4.2,11.4,0.3,47.0,2.5,4.6,6.7,7.8,14.9
JAN-1988,87.2,4.7,8.5,0.6,125.5,3.6,6.0,8.4,8.0,27.1
FEB-1988,81.4,5.3,12.3,0.8,83.0,1.8,4.4,7.1,6.9,20.1
MAR-1988,85.4,5.9,13.0,0.9,109.3,1.8,4.8,7.7,7.6,25.6
APR-1988,60.7,9.7,9.0,2.2,14.2,3.3,8.1,13.0,8.0,7.1
MAY-1988,66.7,9.7,0.3,3.2,45.5,9.1,13.9,18.8,11.1,14.1
JUN-1988,81.5,7.3,0.0,2.7,27.4,10.8,14.4,18.0,13.0,10.2
JUL-1988,77.4,7.8,0.0,2.7,135.2,12.2,16.1,20.1,15.0,22.1
AUG-1988,65.8,9.5,0.0,2.8,68.8,12.0,16.8,21.5,15.1,14.2
SEP-1988,78.5,7.2,0.0,1.6,87.5,10.3,13.9,17.5,13.3,19.9
OCT-1988,78.2,6.5,1.5,1.0,71.5,7.5,10.7,14.0,11.2,16.1
NOV-1988,80.3,6.2,10.4,0.5,54.5,2.7,5.8,8.9,8.3,16.3
DEC-1988,88.1,3.9,6.0,0.4,71.4,4.8,6.7,8.6,9.0,23.5
JAN-1989,84.0,5.1,11.5,0.5,24.8,2.4,4.9,7.5,7.6,11.8
FEB-1989,77.7,6.2,10.9,0.8,54.5,2.2,5.3,8.4,7.7,15.5
MAR-1989,75.8,7.9,6.9,1.4,82.0,4.3,8.2,12.2,8.8,19.6
APR-1989,79.8,7.3,9.0,1.7,71.1,3.3,6.9,10.6,7.8,17.2
MAY-1989,47.1,11.7,0.8,3.7,13.1,8.2,14.0,19.8,10.7,4.7
JUN-1989,62.0,10.1,0.0,3.6,70.5,10.3,15.3,20.4,12.4,14.1
JUL-1989,65.3,9.5,0.0,3.5,53.0,13.0,17.7,22.5,15.2,9.9
AUG-1989,65.9,9.9,0.0,2.9,51.9,12.2,17.1,22.1,15.0,13.0
SEP-1989,68.4,8.5,0.0,1.9,47.9,11.2,15.4,19.7,14.4,14.4
OCT-1989,74.0,7.0,0.5,1.2,81.5,8.6,12.1,15.6,11.7,21.0
NOV-1989,77.2,7.1,12.3,0.7,31.4,2.0,5.5,9.1,7.7,12.7
DEC-1989,83.4,5.3,11.5,0.5,85.1,2.4,5.1,7.8,7.7,17.9
JAN-1990,87.3,4.5,9.5,0.6,53.6,3.2,5.4,7.7,7.8,17.8
FEB-1990,77.7,6.8,6.5,1.1,91.3,4.2,7.6,11.0,8.4,18.8
MAR-1990,68.6,7.8,6.4,1.6,36.6,4.5,8.4,12.4,8.6,13.0
APR-1990,59.8,9.7,8.8,2.1,47.0,3.4,8.2,13.1,8.2,16.1
MAY-1990,51.0,11.3,0.8,3.6,27.7,8.1,13.8,19.4,10.7,8.0
JUN-1990,82.7,7.9,0.0,2.7,75.5,10.7,14.6,18.6,13.2,16.7
JUL-1990,57.0,9.9,0.0,3.7,42.4,11.7,16.6,21.6,13.6,10.0
AUG-1990,57.7,11.0,0.0,3.5,59.8,13.2,18.6,24.1,15.4,10.9
SEP-1990,82.5,7.7,0.3,1.7,97.2,9.0,12.8,16.7,12.2,21.9
OCT-1990,73.8,7.5,1.0,1.2,59.0,8.1,11.8,15.6,11.4,14.0
NOV-1990,83.7,5.3,7.9,0.6,90.6,3.8,6.4,9.1,8.5,22.5
DEC-1990,87.4,4.2,12.4,0.5,67.8,2.1,4.1,6.2,7.1,17.7
JAN-1991,78.3,4.7,14.5,0.7,52.1,1.3,3.6,6.0,6.4,18.7
FEB-1991,73.6,6.4,22.3,0.5,26.9,-3.5,-0.2,3.0,5.3,8.7
MAR-1991,78.1,7.6,6.7,1.3,24.8,4.4,8.2,12.0,9.0,9.4
APR-1991,62.2,9.5,9.3,2.2,36.5,3.2,7.9,12.7,7.8,11.0
MAY-1991,80.0,8.4,4.6,2.1,36.6,5.4,9.6,13.9,9.5,10.6
JUN-1991,84.3,7.3,0.3,2.4,115.2,8.9,12.5,16.2,11.8,19.6
JUL-1991,61.4,9.2,0.0,3.6,54.4,14.1,18.7,23.3,16.3,12.7
AUG-1991,56.6,10.4,0.0,3.3,23.3,12.8,18.0,23.2,15.4,6.8
SEP-1991,66.7,9.6,0.0,2.3,64.2,10.6,15.4,20.2,13.3,15.5
OCT-1991,74.1,7.3,2.9,1.1,51.0,6.4,10.1,13.7,10.2,13.5
NOV-1991,83.1,5.6,9.6,0.6,104.3,3.0,5.8,8.6,8.0,22.1
DEC-1991,81.8,5.1,14.3,0.4,54.0,1.4,3.9,6.5,7.2,13.2
JAN-1992,80.0,4.7,15.5,0.5,39.9,0.9,3.3,5.6,6.6,13.9
FEB-1992,82.6,6.1,11.9,0.7,31.7,2.0,5.0,8.1,7.6,14.0
MAR-1992,79.8,6.7,9.3,1.2,87.7,3.3,6.6,10.0,8.1,22.4
APR-1992,75.7,8.5,7.2,1.9,54.1,4.1,8.3,12.6,8.4,16.1
MAY-1992,50.4,10.5,0.1,3.7,46.8,9.6,14.8,20.1,11.5,9.4
JUN-1992,64.8,9.6,0.0,3.6,51.2,12.2,16.9,21.7,14.0,12.5
JUL-1992,66.4,9.4,0.0,3.5,67.9,13.6,18.2,23.0,15.6,13.9
AUG-1992,70.3,9.0,0.0,2.9,109.1,13.6,18.1,22.6,16.1,19.5
SEP-1992,74.6,8.4,0.0,1.8,52.2,10.1,14.2,18.5,13.3,12.9
OCT-1992,74.4,6.9,6.8,1.0,92.9,4.4,7.8,11.3,8.9,20.4
NOV-1992,84.7,5.7,6.0,0.6,121.6,4.7,7.5,10.3,9.1,25.3
DEC-1992,84.2,4.2,12.7,0.4,52.4,2.0,4.1,6.2,7.3,15.8
JAN-1993,81.8,6.0,13.3,0.6,83.8,1.7,4.7,7.7,7.3,23.6
FEB-1993,85.2,4.5,16.4,0.4,27.3,-0.1,2.1,4.4,6.6,9.0
MAR-1993,64.9,8.3,13.9,1.5,13.4,1.5,5.6,9.8,7.0,7.3
APR-1993,67.8,9.1,3.4,2.2,42.8,6.1,10.6,15.2,9.9,12.5
MAY-1993,67.4,9.7,0.2,3.0,65.5,9.2,14.0,18.9,12.0,13.0
JUN-1993,67.4,9.2,0.0,3.1,39.6,10.7,15.3,19.9,13.6,9.6
JUL-1993,76.7,8.4,0.0,2.6,128.1,11.8,15.9,20.1,15.2,20.0
AUG-1993,69.3,9.1,0.0,2.5,64.0,10.9,15.5,20.0,14.2,13.3
SEP-1993,82.0,7.1,0.2,1.4,128.5,9.4,12.9,16.5,13.0,22.0
OCT-1993,79.6,6.1,3.6,0.9,97.7,6.0,9.0,12.1,10.0,19.2
NOV-1993,82.9,4.9,17.4,0.3,51.4,-0.0,2.4,4.9,6.7,10.3
DEC-1993,92.9,4.6,9.9,0.4,145.0,3.1,5.3,7.6,8.0,30.2
JAN-1994,85.5,4.8,10.5,0.6,89.7,2.8,5.2,7.6,7.6,26.6
FEB-1994,77.9,6.0,19.6,0.7,27.2,-1.5,1.5,4.6,5.6,9.9
MAR-1994,79.7,6.8,8.1,1.2,95.8,3.8,7.2,10.6,8.4,21.6
APR-1994,72.4,8.4,7.1,1.9,58.3,4.1,8.3,12.6,8.7,15.1
MAY-1994,79.5,8.5,1.0,2.4,65.1,8.0,12.2,16.5,11.2,15.1
JUN-1994,67.7,9.0,0.0,3.1,52.7,10.5,14.9,19.5,13.3,12.0
JUL-1994,49.3,10.7,0.0,4.4,48.5,15.4,20.8,26.2,17.3,7.4
AUG-1994,66.9,9.2,0.0,2.9,70.5,13.2,17.7,22.4,15.7,15.0
SEP-1994,82.2,7.0,0.0,1.5,124.9,10.1,13.6,17.1,13.4,22.8
OCT-1994,71.6,7.8,4.8,1.0,103.7,5.4,9.2,13.2,9.8,19.7
NOV-1994,87.2,5.3,2.3,0.5,51.3,6.8,9.4,12.1,10.8,14.3
DEC-1994,84.2,5.3,9.1,0.5,105.4,3.4,6.0,8.7,8.3,23.4
JAN-1995,84.4,5.4,15.9,0.5,129.7,0.8,3.4,6.1,6.8,27.8
FEB-1995,82.6,5.7,7.8,0.7,91.8,3.6,6.4,9.2,8.4,20.6
MAR-1995,67.8,7.5,14.0,1.3,84.4,1.5,5.2,8.9,7.0,23.5
APR-1995,74.8,8.2,6.3,1.7,31.3,4.5,8.6,12.7,9.1,10.6
MAY-1995,69.0,10.2,1.7,2.8,51.5,7.3,12.4,17.5,10.7,12.0
JUN-1995,75.4,8.3,0.0,2.7,66.8,10.0,14.1,18.2,13.2,13.1
JUL-1995,53.4,10.3,0.0,3.9,59.2,14.7,19.8,24.9,17.6,9.2
AUG-1995,48.5,10.8,0.0,3.7,53.1,14.0,19.4,24.8,16.2,8.6
SEP-1995,81.2,7.4,0.0,1.6,112.4,10.2,13.8,17.5,13.5,19.6
OCT-1995,71.8,7.9,0.3,1.1,30.0,9.1,13.0,17.0,13.0,10.2
NOV-1995,81.3,5.9,9.1,0.5,42.1,3.3,6.2,9.2,8.6,13.8
DEC-1995,84.1,4.5,23.0,0.4,39.4,-2.3,0.0,2.3,5.2,10.9
JAN-1996,82.4,4.4,23.6,0.5,6.9,-2.6,-0.4,1.9,5.0,3.4
FEB-1996,83.1,5.4,22.3,0.5,51.0,-2.8,-0.1,2.6,5.3,15.0
MAR-1996,76.0,7.0,19.7,1.0,15.8,-0.7,2.8,6.4,6.1,8.9
APR-1996,57.9,10.6,8.4,2.5,7.4,3.6,8.8,14.1,7.6,4.8
MAY-1996,86.4,7.9,3.0,2.1,49.2,6.4,10.3,14.3,9.9,16.4
JUN-1996,70.2,9.3,0.0,3.2,26.2,10.2,14.8,19.5,12.7,9.0
JUL-1996,71.2,9.1,0.0,3.0,51.0,11.4,15.9,20.5,14.2,13.6
AUG-1996,67.6,9.5,0.0,2.9,103.3,12.8,17.6,22.3,15.7,15.5
SEP-1996,72.1,8.4,0.9,1.7,49.6,8.1,12.3,16.5,11.8,13.0
OCT-1996,74.8,7.5,2.1,1.1,69.9,7.0,10.7,14.5,10.9,17.5
NOV-1996,87.6,5.0,8.3,0.6,118.3,3.6,6.1,8.6,8.2,24.5
DEC-1996,82.3,4.5,21.8,0.4,39.7,-1.6,0.7,2.9,5.6,10.3
JAN-1997,81.9,5.4,24.6,0.4,4.7,-3.4,-0.7,2.0,5.0,3.3
FEB-1997,82.9,5.7,9.0,0.9,75.8,3.0,5.9,8.8,7.7,18.0
MAR-1997,76.9,7.4,8.3,1.2,30.0,3.7,7.4,11.1,8.7,15.3
APR-1997,64.2,9.3,10.7,2.1,29.5,2.6,7.2,11.9,7.6,8.2
MAY-1997,68.9,9.2,1.3,2.6,78.6,7.6,12.2,16.9,11.1,15.9
JUN-1997,71.2,9.0,0.0,3.1,98.6,10.9,15.3,19.9,13.4,18.8
JUL-1997,69.4,8.5,0.0,3.1,55.5,13.0,17.3,21.6,15.6,15.1
AUG-1997,53.8,10.3,0.0,3.6,50.4,15.1,20.2,25.4,17.5,10.6
SEP-1997,60.4,9.9,0.2,2.2,28.4,9.5,14.4,19.3,12.8,8.1
OCT-1997,72.4,8.2,4.8,1.0,78.5,5.4,9.4,13.5,10.0,15.9
NOV-1997,86.7,5.2,8.2,0.4,45.5,3.6,6.2,8.8,8.9,14.9
DEC-1997,90.0,4.4,10.5,0.4,85.1,2.8,5.0,7.2,7.8,22.6
JAN-1998,83.7,5.0,11.9,0.7,84.8,2.3,4.8,7.3,7.0,20.1
FEB-1998,73.7,6.6,9.0,0.9,18.1,3.0,6.3,9.7,7.9,7.9
MAR-1998,81.8,7.1,8.6,1.2,85.8,3.6,7.1,10.7,8.5,16.5
APR-1998,83.5,7.2,4.7,1.7,88.9,5.3,8.9,12.5,9.3,22.2
MAY-1998,69.2,9.7,0.2,3.0,35.5,9.3,14.1,19.0,12.1,8.8
JUN-1998,79.0,8.3,0.0,2.8,127.2,11.4,15.5,19.6,14.2,19.9
JUL-1998,80.5,7.7,0.0,2.8,76.3,12.1,15.9,19.8,14.4,18.6
AUG-1998,66.6,9.7,0.0,2.9,69.3,11.8,16.6,21.4,14.4,12.1
SEP-1998,84.4,6.8,0.0,1.5,112.5,11.1,14.4,17.9,14.5,21.7
OCT-1998,88.4,5.7,2.3,0.9,161.5,6.8,9.7,12.5,10.3,25.7
NOV-1998,83.2,5.4,14.5,0.4,87.2,1.1,3.8,6.5,7.3,19.9
DEC-1998,84.9,4.5,12.7,0.3,86.0,2.0,4.2,6.5,7.6,20.9
JAN-1999,84.8,5.0,10.8,0.6,87.5,2.7,5.2,7.7,7.6,25.7
FEB-1999,78.2,5.4,15.3,0.6,61.8,0.4,3.1,5.8,6.8,18.4
MAR-1999,80.9,6.8,8.2,1.2,79.1,3.8,7.1,10.6,8.6,18.7
APR-1999,68.1,8.5,5.0,1.9,50.5,5.2,9.4,13.7,9.6,14.9
MAY-1999,66.9,9.6,0.4,2.9,38.1,8.8,13.6,18.4,11.8,12.5
JUN-1999,66.5,9.4,0.0,3.2,92.9,10.1,14.8,19.5,12.7,15.3
JUL-1999,59.0,9.9,0.0,3.8,41.8,13.9,18.9,23.9,16.1,10.2
AUG-1999,73.8,9.2,0.0,2.8,102.3,13.0,17.5,22.1,15.3,14.2
SEP-1999,65.8,8.7,0.0,2.2,76.6,13.1,17.5,21.8,15.9,15.6
OCT-1999,75.6,7.0,2.0,1.1,65.9,7.1,10.5,14.0,10.7,16.7
NOV-1999,83.9,5.7,8.4,0.5,59.2,3.6,6.4,9.3,8.6,15.0
DEC-1999,86.5,4.6,10.8,0.6,152.9,2.7,5.0,7.3,7.3,27.0
JAN-2000,84.6,4.6,12.7,0.5,49.2,2.0,4.2,6.6,7.2,15.2
FEB-2000,76.7,6.0,9.9,0.9,84.4,2.8,5.8,8.8,7.6,20.3
MAR-2000,84.1,6.3,8.6,1.2,67.3,3.6,6.7,9.9,8.3,16.2
APR-2000,72.4,8.9,4.4,2.2,45.4,5.5,9.9,14.4,9.1,14.4
MAY-2000,68.2,9.6,0.1,3.0,80.7,9.5,14.3,19.1,12.3,14.9
JUN-2000,65.8,9.2,0.0,3.3,40.6,11.1,15.7,20.3,13.4,10.3
JUL-2000,85.5,7.2,0.0,2.4,96.3,11.5,15.1,18.7,14.2,19.2
AUG-2000,60.1,9.6,0.0,3.0,46.1,12.7,17.5,22.3,15.5,11.1
SEP-2000,81.5,7.4,0.0,1.6,77.5,11.5,15.1,18.8,14.8,16.9
OCT-2000,82.4,6.4,0.7,1.2,107.1,8.3,11.5,14.7,11.1,22.8
NOV-2000,88.3,4.9,4.3,0.8,100.6,5.5,8.0,10.5,9.1,21.8
DEC-2000,82.6,4.1,8.7,0.5,71.7,3.5,5.6,7.6,8.0,21.7
JAN-2001,83.9,4.7,16.0,0.5,66.5,0.7,3.1,5.4,6.6,17.3
FEB-2001,79.4,5.9,13.2,0.7,73.6,1.3,4.2,7.2,7.3,17.2
MAR-2001,87.8,5.9,12.4,0.9,70.2,2.1,5.0,8.0,7.7,21.8
APR-2001,78.5,8.0,8.2,1.7,77.2,3.6,7.6,11.7,8.4,21.0
MAY-2001,55.0,10.3,0.5,3.3,34.7,8.6,13.7,18.9,11.3,8.3
JUN-2001,72.6,9.2,0.1,3.0,56.0,9.6,14.2,18.8,12.2,13.7
JUL-2001,63.9,9.2,0.0,3.5,76.8,13.7,18.3,23.0,16.0,16.5
AUG-2001,64.0,9.5,0.0,3.1,91.6,13.9,18.6,23.4,16.4,15.3
SEP-2001,86.8,6.7,0.1,1.4,156.1,9.6,13.0,16.4,13.0,25.0
OCT-2001,77.9,6.5,0.0,1.1,54.4,10.6,13.8,17.1,13.6,14.8
NOV-2001,83.3,6.0,7.7,0.6,89.0,3.9,6.8,9.8,8.8,18.7
DEC-2001,80.6,5.1,16.4,0.3,76.3,0.6,3.1,5.7,6.9,18.5
JAN-2002,83.2,4.7,12.7,0.4,67.8,2.0,4.3,6.6,7.4,17.9
FEB-2002,74.4,6.0,7.1,1.0,120.3,3.9,6.9,9.9,8.0,19.2
MAR-2002,70.7,7.9,9.7,1.4,41.6,3.1,7.1,11.1,8.0,14.0
APR-2002,64.6,9.1,6.8,2.2,48.8,4.3,8.8,13.4,8.4,12.1
MAY-2002,77.2,8.5,0.3,2.6,46.2,9.0,13.2,17.5,11.7,13.7
JUN-2002,72.7,8.9,0.0,3.2,66.7,11.8,16.2,20.7,13.9,15.2
JUL-2002,76.8,8.1,0.0,3.0,96.8,13.2,17.3,21.4,15.4,17.3
AUG-2002,73.0,8.7,0.0,2.9,118.2,14.7,19.0,23.4,17.0,14.5
SEP-2002,69.1,8.6,0.0,2.0,40.4,10.4,14.7,19.0,13.2,10.5
OCT-2002,79.6,7.1,3.8,1.0,92.4,5.9,9.5,13.1,10.0,23.7
NOV-2002,87.1,5.3,5.5,0.5,90.4,5.0,7.6,10.3,9.6,20.7
DEC-2002,86.9,3.9,15.8,0.1,81.5,0.8,2.7,4.7,7.3,17.0
JAN-2003,85.9,5.1,18.3,0.4,77.9,-0.2,2.4,5.0,6.5,21.1
FEB-2003,67.2,7.0,20.7,0.7,17.2,-2.2,1.3,4.9,5.7,7.1
MAR-2003,60.6,9.1,11.1,1.6,26.3,2.6,7.1,11.7,7.7,7.4
